0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:F:\sap report\AEGISAI\AegisAI_Website\.npmrc
5 silly config load:file:C:\Users\jerbi\.npmrc
6 silly config load:file:C:\Users\jerbi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @swc/core-win32-x64-msvc
8 verbose argv "install" "@swc/core-win32-x64-msvc" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_24_29_074Z-
10 verbose logfile F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_24_29_074Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest @swc/core-win32-x64-msvc@*
15 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc 596ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc set size:undefined disposed:false
18 silly placeDep ROOT @swc/core-win32-x64-msvc@1.15.33 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
19 silly fetch manifest @swc/core-win32-x64-msvc@1.13.2
20 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc cache-miss
21 http cache https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc 7ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc set size:1555100 disposed:false
23 silly placeDep node_modules/@swc/core @swc/core-win32-x64-msvc@1.13.2 OK for: @swc/core@1.13.2 want: 1.13.2
24 silly reify mark retired [
24 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@swc\\core-win32-x64-msvc'
24 silly reify ]
25 silly reify moves {
25 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@swc\\core-win32-x64-msvc': 'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@swc\\.core-win32-x64-msvc-rIzSkBf6'
25 silly reify }
26 silly audit bulk request {
26 silly audit   '@adobe/css-tools': [ '4.4.4' ],
26 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
26 silly audit   '@babel/code-frame': [ '7.29.0' ],
26 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
26 silly audit   '@babel/runtime': [ '7.28.2' ],
26 silly audit   '@esbuild/aix-ppc64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/android-arm': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/android-arm64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/android-x64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/darwin-arm64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/darwin-x64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/freebsd-x64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/linux-arm': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/linux-arm64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/linux-ia32': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/linux-loong64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/linux-mips64el': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/linux-ppc64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/linux-riscv64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/linux-s390x': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/linux-x64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/netbsd-arm64': [ '0.25.0' ],
